Income,Expenditure
26292,7172.9
3699,1049
21108,1884.4667
3216,10373.2667
88150,6688.3333
48000,14603.7501
70682,18106.75
53000,6533.8334
36492,7995.5333
24000,5290.1
56400,12319.7499
23564,16159.8
13304,2899.3334
11049,5811.6
9405,708
43800,7816.8333
80000,6653.4167
100000,15223
9150,2184.5
152000,6450.0833
98299,9447.4333
45000,8687.7501
12000,2619.0001
74000,10169.2
21988,2551.75
16671,911.4667
326811,24365.8368
140000,19693.6665
41520,4843
60000,11443.5
15000,2057.3334
75000,22263.5001
450,11577
7700,4703.8334
104000,11564.6667
2888,3434
80000,2161.0667
1093,823.1333
23804,1690.2167
46556,8826.0332
65000,10377.2501
17220,12212.8
125000,11875.9333
44594,7918.5333
431664,43487.7789
91000,11758.3998
31408,1814.7834
12000,3900.4334
90000,5260.5834
11306,6381.5001
114000,31336.7001
40791,6482.6
42672,2954.6001
35000,7633.0001
101241,10650.1667
41192,7875.1999
14256,4389
160200,16675.5579
35000,6791.45
23928,1810.8
296843,15168.5579
19608,588.4667
70000,10410.25
35348,7833.7501
32856,3375.5333
10536,1655
2350,1253.7667
75010,4544.6667
129080,13794.1667
16824,1968.85
16656,3882
8676,948.3333
38000,24901.5
18580,1976.4
75000,10254.7001
190000,4998.9167
17000,7353.9
22600,8613.9333
2500,1856.8335
194140,12798.9501
83000,7611.5001
79000,3046.2333
19200,6467.6
50000,4419.8333
70000,9788.2499
15247,4108.4667
11676,2251.4
19608,2525.4
48568,4249.1833
8880,612
38532,10987.8667
79000,8790.6667
228000,6511.4167
40000,4695.4666
34000,3365.5
92000,21641.1667
85000,9755.8667
81000,25744.0833
73600,8490.3333
47348,47139.4
159000,12878.3334
15000,3325
79508,7752.6333
200000,8287.0001
1500,2061.5
72500,11044.2501
82500,11473.0001
22584,6139.4
37653,18402.8
35400,1915.8333
9500,1910.1667
152916,15487.2001
130000,15983.75
13904,2129.4001
53000,3219.5001
1608,6877.4
85000,6985.1667
12456,8250.15
119453,7860
49200,6860.4999
39704,7171.4667
43000,9055.2001
60000,2171.5
15353,2929
41808,3751.05
205000,29883.7499
24000,1249.3333
35000,8965.5001
53600,5337.1001
65500,2826.25
13180,3261.9
82440,11435.1667
200000,10886.8334
50456,4540.2667
64924,26138.1
182000,14327.6666
107764,12063.2
17631,2329.1333
17508,16547.8
80000,13426
15935,4762
39716,9742.8
75000,16113.3998
95400,15418.3335
13500,2406.5
13380,654.1667
109000,9529.1667
45500,7721.85
22344,9744.8
65350,3989.4167
40364,3907.3
354386,14811.2245
20000,4610.6667
11500,4607.3334
3432,7784.6
22076,13839.0001
60000,6557.6667
175000,19711.7
15000,1806.6667
152200,6964.05
38000,9671.75
36030,3446.1333
8380,1036.4667
160000,32153
13028,574.6333
133448,7557.7667
40000,8250.6667
264926,9418.7368
33000,2456.4333
119795,12664.0001
40000,7720.55
117200,14296.2244
37280,6963.9666
12000,4699.5
150000,11809.7999
25000,1586.75
6000,2007.25
32088,2571.4667
97512,28411.0502
96324,10497.4999
7176,2304.95
96060,10465.8501
165500,12292.1665
165000,4443.9167
150000,12635.5579
50000,13574.4999
306460,25327.0001
43200,7613.95
11485,4842.2499
75000,4522.3666
3465,1581.2499
6188,2659
24852,11552.8
20000,5510.5
300000,31632.0577
137800,13236.5
14882,11241.1999
19892,4497.6
24000,6385.1789
451886,11018.7789
28000,34512
250416,20400.8001
2000,4633.75
13411,11185.95
77000,22108.7501
55000,2522.8333
40000,5778.8667
66000,4051.8
13608,2516.9333
20048,5852.5001
270201,10255.1955
134000,10994.2666
60000,5367.1667
42869,11271.8
20800,5244.7499
14808,4472.4667
99670,57672.0333
18000,28036.4232
4000,2278.3333
45017,4913.55
75000,16322.5001
40000,6010
27600,2845.6667
38864,1689.0667
43002,10800.65
29760,3072.0833
18540,4688.8667
39216,16847.2
98140,10483.6001
28840,8855.2667
62000,2757.5833
324386,18619.8913
13704,9239.4
130000,9256.8333
60454,10832.7501
21012,2670.4667
50000,14812.5
20808,1361
21000,6347.1667
2509,3277
1204,10112.5
49552,2040.05
55150,8357.3499
40696,9839.3
31396,7175.2499
49001,10221.9001
49556,4537.6333
110000,11295.25
15400,2552
54169,8718.2667
42072,1532.25
22044,8276
31164,14223
9072,2125
480593,60507.0868
100000,15194.1001
60000,3722
300025,22602.0733
6768,8127.9001
75000,9702.6667
92608,2120.0667
151716,5010.5833
12000,2250
55000,8689.7999
30000,8280.4001
68968,7746.6001
137120,28376.2501
160000,13072.4333
45000,8619.2333
62000,14734.8333
79785,20105.3333
33996,2661.6
11676,678.4667
32008,1040.4667
127704,13004.6167
176024,9368.0577
15216,2570
49000,3529.4167
14184,3102
400,2232.4999
100000,22032.1999
39516,3020.2666
127000,7667.7501
173200,12519
44000,3822.3
150000,25743.5499
12372,3296.6667
29816,8467.8
44628,6397.8
32400,5403.5
120000,4039
10068,3244.5
214300,7343.5833
42751,5270.2167
4000,3780.3333
63576,9624.0166
281417,16219.5
17000,3793.4001
100000,5253.6667
21380,5519.4
102300,2812.1667
102889,12561.1999
30996,17383.8
39480,2324.8
21872,7804.9333
4453,2147.1333
150000,17702.2245
27600,8535.2501
182360,19110.2667
152601,14338.3333
9214,1591.55
11492,2181.1333
16344,9691.4
45586,5212.2
102000,4785.8334
30000,3961.5
7089,4317.0001
100000,18729.2499
71200,14778.0001
55000,13719.3499
133000,15341.7501
32016,10866.55
26000,5883.7501
26140,6483.4
169561,46803.8001
49706,2208.4333
29892,6982
110000,8103.75
23000,4772.0001
110005,11685.4999
40000,3014.6667
35520,7755.6501
1608,4659.4667
13596,3954.9333
100000,4809.1334
9003,2913.8499
225000,50785.8247
26508,6558.8
264386,30357.3368
27917,4891.4
3500,6455.9999
110000,4138.5834
15000,2923.0001
40000,6745.1501
206664,14836.1499
19604,5585.6667
61042,9408.4999
60000,2891.8333
80000,7037.4999
68408,41789.3579
58097,4276.1833
45180,6281.5001
24696,2673.8
9256,3715.4667
31526,2767.6333
37642,2612.1333
102500,26214.0001
79010,14217.6333
34000,8431.3499
37248,2658.9333
150000,17852.9867
20000,6384.5
79000,14794.5501
47816,3115.0834
12000,3890
12324,1782.3333
90000,16928.8333
35200,5742.0499
21643,2114.1333
129000,17814.2501
20300,3920.9999
100000,7659.3333
12000,2480
91000,36031.5001
45000,3224.5834
10200,1330.4667
88000,6589.6668
80125,11106
27829,5278.5333
8473,3364.6667
47000,6947.3334
53616,1656.9334
77000,7664.7166
5600,3383.8333
12780,645.8
76000,10048.6667
55000,11571.9667
77180,12036.75
4040,2805.4667
70000,11382.9999
115453,19295
103416,13994.3667
14000,4801.3
29088,9175.5333
57200,3313.1334
27108,5790.4
16738,8221.4999
72604,7773.9333
85000,9684.4
3216,5346.8
86000,5444.35
128000,10410.3333
36000,7090.5
66000,1895.4167
18972,2199.4
22162,2755
35000,5630.8335
480,1514
60000,10649.5001
229357,22533.1499
4190,2956.6667
68000,12623
37000,5792.7501
5964,1951.6667
30000,16983.75
150000,6564.8038
27832,21017
21655,6785.0999
8000,14599.5
28630,6247.5
369386,37322.8333
23000,2650.0001
61010,12229.6499
140000,58534.6667
19608,8581.3334
36000,8947.3368
21216,2025.6667
32520,9432.8
120000,18841.45
16608,4641.4
38200,59185.9001
344386,5554.4456
113016,4657.3333
12195,2222.3333
30000,11672.75
27816,3011.6
83036,21448.4
23926,3842.6
120000,5153.3333
18072,2303
67407,7614.8333
17806,2083.8
46666,8006.2499
6000,32754.1667
264386,27019.3868
5000,8995.9999
38624,19508.5001
25500,7821.0001
56600,6701.3333
5000,1355.3333
20693,4002.2667
15000,7087.0001
78000,11498.75
10488,2768
17000,15881.6577
1935,7334.7499
67600,23582.35
32608,8184.15
34000,5653.1001
43000,11168.4
34000,3190.3334
10068,4625.9
30000,6273.75
235000,49396.5
50102,3035.5
123020,6702.4167
264416,12467.9
57013,2721.0833
127000,4308.3334
63004,11761.9
50688,2691.8833
2000,1133.0001
24000,4136.0499
41000,27162.3333
9001,2785.2501
76296,16447.8
35187,4464.65
130385,13800.6667
45796,3516.6
71416,4848.9333
25000,2091.75
114400,29697.75
118073,20295.1999
16720,3221.3333
27600,2187.4167
79000,10382.5666
311004,41608.7244
55000,7182.7999
60000,5854.0499
14400,10241.3
21608,5008.3
3996,5654.1
13317,1327.6
55015,2485.4
126088,9047.05
42316,9779.2667
102400,61157.3
42000,13340.4
132900,16590.75
19620,2001.8
54202,9159.5665
45000,7358.7501
61322,3350.75
6600,1712.25
246632,24545.6489
91200,2732.3333
3692,6063.8499
95000,9635.4333
36671,7540.75
50000,11728.5
2000,2495.35
34092,2187.8
67000,14725.85
27840,814.2166
139216,11356.0333
45000,7475.1667
7000,3206.5501
73200,3275.35
55000,9616.6
43001,2415.1667
136800,6850.9167
131808,12780.2167
41000,9231.2999
43056,2493.9333
1608,3113.8
84915,21872.0489
27502,1767.7167
145209,6942.2667
153008,12533.4912
334436,71634.5868
57400,12822.9334
52408,14476.6334
48719,6351.1
24128,5546.6666
30068,3662.1333
79480,12020.3501
30660,5140.4
62000,3047.3333
264386,28529.3368
15216,3674
77208,11257.4
192000,22345
69308,2063.3833
40000,4785
1932,4909
54208,7199.6
40383,5207.2667
117201,12337.6001
117000,12522.0001
58675,12284.2499
64000,8470.1333
36100,6588.1334
212000,29113.8248
19776,2421.9333
62000,22427.2002
63727,9982.3001
29484,2069.1333
